====================================================================================================
SEED 5  rule=T1 g=0.075 N=2000 epochs=1500 (paired directed / symmetric, identical seed)
====================================================================================================
[directed ] status=ok snaps=150 BSW_occ=96 windows=4 dead=1824 audit=OK V_max=1049/2000 first_sat=-
    ep    ph    V  b1_H12 b1_H6 b1_S12 b1_S6  occSCC3 feCYC rung12 refl ndstM evapE  E_S  kmean brfrac occ2ecc  gcf  npts wscale wcont slope   r2    fail
      90    SW   69     67    67    49    49   0.00  0.00  1.00     0 21.62     0   117  3.39  0.15  0.74   1.00    2  0.69  0.88    -     -   FEW_RADII
     100    SW   72     70    70    52    52   0.06  0.12  1.00     0 31.73     0   123  3.42  0.15  0.75   1.00    1    -   0.82    -     -   FEW_RADII
     110    SW   83     81    81    58    58   0.14  0.32  1.00     0 28.95     0   140  3.37  0.16  0.72   1.00    1    -   0.90    -     -   FEW_RADII
     120    SW   94     92    92    67    67   0.15  0.33  1.00     0 36.46     0   160  3.40  0.16  0.73   1.00    2  0.69  1.03    -     -   FEW_RADII
     130    SW  131    129   129    92    92   0.11  0.22  1.00     0 40.65     0   222  3.39  0.17  0.72   1.00    2  0.69  1.00    -     -   FEW_RADII
     140    SW  141    139   139   102   102   0.03  0.06  1.00     0 44.33     0   242  3.43  0.15  0.74   1.00    3  1.10  1.17    -     -   FEW_RADII
     150    SW  143    141   141   106   103   0.05  0.13  1.00     0 47.33     4   245  3.43  0.15  0.74   1.00    2  0.41  1.13    -     -   FEW_RADII
     160    SW  150    148   148   112   106   0.03  0.06  1.00     0 70.10     4   255  3.40  0.16  0.73   1.00    2  0.41  0.99    -     -   FEW_RADII
     170    SW  156    154   154   114   107   0.05  0.10  1.00     0 57.54    10   262  3.36  0.18  0.71   1.00    2  0.41  0.97    -     -   FEW_RADII
     180    SW  152    150   150   112   105   0.03  0.06  1.00     0 81.63    12   256  3.37  0.18  0.70   1.00    2  0.41  0.93    -     -   FEW_RADII
     190    SW  147    145   145   109   104   0.03  0.04  1.00     0 75.57    20   250  3.40  0.16  0.72   1.00    2  0.41  0.90    -     -   FEW_RADII
     200    SW  147    145   145   110   106   0.06  0.15  1.00     0 66.27    16   252  3.43  0.15  0.73   1.00    1    -   0.96    -     -   FEW_RADII
     210    SW  152    150   150   115   110   0.00  0.00  1.00     0 44.80     6   261  3.43  0.15  0.74   1.00    1    -   1.03    -     -   FEW_RADII
     220    SW  156    154   154   119   112   0.00  0.00  1.00     0 65.58     8   267  3.42  0.16  0.73   1.00    2  0.69  1.00    -     -   FEW_RADII
     230    SW  148    146   146   116   106   0.04  0.08  1.00     0 48.09    22   253  3.42  0.15  0.74   1.00    2  0.69  0.95    -     -   FEW_RADII
     240    SW  150    148   148   117   110   0.07  0.17  1.00     0 55.01    18   259  3.45  0.14  0.75   1.00    2  0.69  0.88    -     -   FEW_RADII
     250    SW  147    145   145   112   108   0.05  0.12  1.00     0 76.56    18   254  3.46  0.15  0.75   1.00    2  0.69  0.85    -     -   FEW_RADII
     260    SW  156    154   154   119   104   0.04  0.07  1.00     0 50.53     4   259  3.32  0.19  0.69   1.00    2  0.69  0.92    -     -   FEW_RADII
     270    SW  166    164   164   129   100   0.08  0.21  1.00     0 50.31    16   265  3.19  0.24  0.61   1.00    2  0.69  1.00    -     -   FEW_RADII
     280    SW  182    180   180   142   114   0.12  0.29  1.00     0 56.89    28   295  3.24  0.22  0.64   1.00    3  1.10  1.11    -     -   FEW_RADII
     290    SW  186    184   184   145   120   0.05  0.13  1.00     0 71.18    38   305  3.28  0.21  0.66   1.00    3  1.10  1.12    -     -   FEW_RADII
     300    SW  182    180   180   136   128   0.09  0.23  1.00     0 65.97    60   309  3.40  0.17  0.72   1.00    3  1.10  1.21    -     -   FEW_RADII
     310    SW  199    197   197   156   149   0.10  0.23  1.00     0 48.19    12   347  3.49  0.14  0.76   1.00    3  1.10  1.21    -     -   FEW_RADII
     320    SW  204    202   202   154   150   0.00  0.00  1.00     0 79.14    20   353  3.46  0.14  0.75   1.00    3  1.10  1.14    -     -   FEW_RADII
     330    SW  209    206   206   157   150   0.06  0.14  1.00     0 64.89    11   358  3.43  0.16  0.73   1.00    3  1.10  1.14    -     -   FEW_RADII
     340    SW  217    215   215   164   153   0.06  0.16  1.00     0 82.65     9   369  3.40  0.17  0.72   1.00    2  0.41  1.05    -     -   FEW_RADII
     350    SW  230    227   227   174   166   0.08  0.21  1.00     0 60.34    11   395  3.43  0.15  0.73   1.00    2  0.69  1.05    -     -   FEW_RADII
     360    SW  240    238   238   183   173   0.05  0.15  1.00     0 74.93    11   412  3.43  0.16  0.73   1.00    2  0.69  1.07    -     -   FEW_RADII
     370    SW  247    244   244   187   182   0.02  0.04  1.00     0 88.22    17   428  3.47  0.14  0.75   1.00    2  0.69  1.06    -     -   FEW_RADII
     380    SW  243    241   241   186   185   0.05  0.13  1.00     0 82.42    21   427  3.51  0.13  0.77   1.00    2  0.69  1.04    -     -   FEW_RADII
     390    SW  266    264   264   204   196   0.08  0.19  1.00     0 51.19     6   461  3.47  0.15  0.74   1.00    2  0.69  1.05    -     -   FEW_RADII
     400    SW  270    268   268   210   199   0.07  0.18  1.00     0 44.78    16   468  3.47  0.15  0.74   1.00    2  0.69  1.03    -     -   FEW_RADII
     410    SW  263    261   261   205   195   0.00  0.00  1.00     0 94.29    22   457  3.48  0.14  0.75   1.00    2  0.69  1.01    -     -   FEW_RADII
     420    SW  258    256   256   202   178   0.03  0.06  1.00     0 118.53    18   435  3.37  0.18  0.70   1.00    2  0.69  1.02    -     -   FEW_RADII
     430    SW  251    249   249   199   161   0.03  0.08  1.00     0 108.62    24   411  3.27  0.21  0.65   1.00    2  0.69  1.03    -     -   FEW_RADII
     440    SW  238    236   235   191   145   0.04  0.09  1.00     0 98.19    42   382  3.21  0.24  0.62   1.00    2  0.69  1.06    -     -   FEW_RADII
     450    SW  217    213   213   172   141   0.08  0.17  1.00     0 33.49    68   357  3.29  0.21  0.66   1.00    2  0.69  1.03    -     -   FEW_RADII
     460    SW  222    220   219   178   146   0.10  0.25  1.00     0 79.73    34   367  3.31  0.20  0.67   1.00    2  0.69  1.03    -     -   FEW_RADII
     470    SW  238    236   236   190   161   0.13  0.29  1.00     0 51.76    36   398  3.34  0.19  0.68   1.00    2  0.69  1.08    -     -   FEW_RADII
     480    SW  216    214   214   169   156   0.05  0.12  1.00     0 90.47    68   371  3.44  0.16  0.73   1.00    2  0.69  0.92    -     -   FEW_RADII
     490    SW  221    219   219   175   162   0.50  0.44  1.00     0 60.28    20   382  3.46  0.15  0.74   1.00    2  0.69  0.97    -     -   FEW_RADII
     500    SW  221    218   218   174   154   0.06  0.17  1.00     0 71.15    27   374  3.38  0.17  0.71   1.00    3  1.10  1.24    -     -   FEW_RADII
     510    SW  223    221   221   175   157   0.00  0.00  1.00     0 70.74    27   379  3.40  0.17  0.71   1.00    3  1.10  1.21    -     -   FEW_RADII
     520    SW  218    216   216   169   153   0.05  0.14  1.00     0 75.25    26   370  3.39  0.17  0.71   1.00    2  0.41  1.11    -     -   FEW_RADII
     530    SW  227    225   225   174   154   0.06  0.15  1.00     0 57.09    22   380  3.35  0.19  0.69   1.00    3  1.10  1.12    -     -   FEW_RADII
     540    SW  235    233   233   175   151   0.05  0.11  1.00     0 72.94    16   385  3.28  0.21  0.66   1.00    2  0.69  1.08    -     -   FEW_RADII
     550    SW  234    232   232   175   151   0.03  0.09  1.00     0 83.54    22   384  3.28  0.21  0.66   1.00    2  0.69  1.06    -     -   FEW_RADII
     560    SW  222    220   220   165   158   0.04  0.08  1.00     0 94.95    56   379  3.41  0.16  0.73   1.00    2  0.69  0.96    -     -   FEW_RADII
     570    SW  219    217   216   163   158   0.05  0.12  1.00     0 48.07    20   376  3.43  0.15  0.74   1.00    2  0.69  0.94    -     -   FEW_RADII
     580    SW  218    216   216   162   157   0.02  0.04  1.00     0 87.19    12   374  3.43  0.16  0.73   1.00    2  0.69  0.96    -     -   FEW_RADII
     590    SW  224    222   222   167   155   0.03  0.04  1.00     0 67.02     8   378  3.38  0.18  0.70   1.00    2  0.69  0.98    -     -   FEW_RADII
     600    SW  232    230   230   172   151   0.07  0.20  1.00     0 93.27     6   382  3.29  0.21  0.66   1.00    2  0.69  1.01    -     -   FEW_RADII
     610    SW  260    258   258   189   160   0.11  0.27  1.00     0 65.35    26   419  3.22  0.23  0.62   1.00    2  0.69  1.03    -     -   FEW_RADII
     620    SW  281    278   278   204   177   0.08  0.21  1.00     0 60.22    43   457  3.25  0.22  0.64   1.00    2  0.69  1.02    -     -   FEW_RADII
     630    SW  272    270   270   209   184   0.03  0.05  1.00     0 102.66    47   455  3.35  0.19  0.69   1.00    2  0.69  1.04    -     -   FEW_RADII
     640    SW  246    243   243   184   162   0.03  0.07  1.00     0 135.25    57   407  3.31  0.20  0.67   1.00    3  1.10  1.13    -     -   FEW_RADII
     650    SW  237    234   234   177   163   0.00  0.00  1.00     0 100.10    30   399  3.37  0.18  0.70   1.00    2  0.41  1.17    -     -   FEW_RADII
     660    SW  231    228   228   174   154   0.03  0.07  1.00     0 85.58    28   384  3.32  0.19  0.68   1.00    2  0.41  1.04    -     -   FEW_RADII
     670    SW  229    226   226   170   155   0.06  0.17  1.00     0 65.27    30   383  3.34  0.19  0.69   1.00    2  0.41  1.16    -     -   FEW_RADII
     680    SW  230    228   228   173   162   0.06  0.15  1.00     0 45.36    25   391  3.40  0.17  0.71   1.00    3  1.10  1.13    -     -   FEW_RADII
     690    SW  238    235   235   174   163   0.08  0.22  1.00     0 65.13    27   400  3.36  0.18  0.69   1.00    2  0.69  1.07    -     -   FEW_RADII
     700    SW  241    239   239   183   168   0.02  0.03  1.00     0 60.65    31   408  3.39  0.17  0.71   1.00    2  0.69  1.00    -     -   FEW_RADII
     710    SW  232    230   230   176   164   0.03  0.07  1.00     0 104.89    26   395  3.41  0.17  0.72   1.00    2  0.69  0.99    -     -   FEW_RADII
     720    SW  226    224   224   172   158   0.03  0.07  1.00     0 101.92    18   383  3.39  0.17  0.71   1.00    2  0.69  0.98    -     -   FEW_RADII
     730    SW  230    228   228   173   162   0.05  0.11  1.00     0 53.36    18   391  3.40  0.17  0.71   1.00    2  0.69  0.94    -     -   FEW_RADII
     740    SW  241    239   239   179   171   0.08  0.21  1.00     0 63.32    22   411  3.41  0.17  0.72   1.00    2  0.69  0.91    -     -   FEW_RADII
     750    SW  264    262   262   194   173   0.06  0.16  1.00     0 75.33    12   436  3.30  0.20  0.66   1.00    3  1.10  1.16    -     -   FEW_RADII
     760    SW  275    273   273   205   156   0.03  0.07  1.00     0 58.34    20   430  3.13  0.27  0.57   1.00    3  1.10  1.19    -     -   FEW_RADII
     770    SW  256    254   254   195   152   0.00  0.00  1.00     0 81.66    60   407  3.18  0.25  0.61   1.00    2  0.69  1.07    -     -   FEW_RADII
     780    SW  248    245   245   187   156   0.06  0.15  1.00     0 83.70    51   403  3.25  0.22  0.65   1.00    2  0.69  1.02    -     -   FEW_RADII
     790    SW  221    218   218   170   159   0.00  0.00  1.00     0 76.42    78   379  3.43  0.16  0.73   1.00    2  0.41  1.20    -     -   FEW_RADII
     800    SW  222    219   219   168   167   0.36  0.38  1.00     0 82.51    22   388  3.50  0.14  0.76   1.00    2  0.41  1.13    -     -   FEW_RADII
     810    SW  229    227   227   176   169   0.04  0.07  1.00     0 65.61     7   397  3.47  0.15  0.75   1.00    3  1.10  1.12    -     -   FEW_RADII
     820    SW  241    239   239   183   163   0.00  0.00  1.00     0 88.94     0   403  3.34  0.19  0.68   1.00    3  1.10  1.12    -     -   FEW_RADII
     830    SW  229    227   227   180   150   0.02  0.04  1.00     0 116.62    26   378  3.30  0.20  0.66   1.00    3  1.10  1.12    -     -   FEW_RADII
     840    SW  220    218   217   172   141   0.03  0.07  1.00     0 82.04    30   360  3.27  0.21  0.65   1.00    2  0.41  1.09    -     -   FEW_RADII
     850    SW  203    201   198   157   140   0.04  0.09  1.00     0 63.48    50   342  3.37  0.18  0.70   1.00    2  0.69  1.02    -     -   FEW_RADII
     860    SW  205    203   203   155   148   0.11  0.27  1.00     0 55.87    40   352  3.43  0.16  0.73   1.00    2  0.69  0.95    -     -   FEW_RADII
     870    SW  213    211   211   164   157   0.03  0.08  1.00     0 52.98     8   369  3.46  0.15  0.75   1.00    2  0.69  0.96    -     -   FEW_RADII
     880    SW  227    225   225   178   162   0.06  0.15  1.00     0 47.57     6   388  3.42  0.16  0.72   1.00    2  0.69  0.98    -     -   FEW_RADII
     890    SW  252    250   250   192   165   0.09  0.24  1.00     0 92.25    14   416  3.30  0.20  0.66   1.00    2  0.69  1.00    -     -   FEW_RADII
     900    SW  237    235   234   185   150   0.00  0.00  1.00     0 85.30    42   386  3.26  0.22  0.64   1.00    2  0.69  1.07    -     -   FEW_RADII
     910    SW  220    217   217   168   142   0.06  0.16  1.00     0 60.79    49   361  3.28  0.20  0.66   1.00    2  0.69  0.99    -     -   FEW_RADII
     920    SW  204    201   201   160   136   0.10  0.25  1.00     0 55.68    62   339  3.32  0.19  0.69   1.00    2  0.41  1.13    -     -   FEW_RADII
     930    SW  221    219   219   168   150   0.09  0.20  1.00     0 55.08    27   370  3.35  0.19  0.69   1.00    3  1.10  1.15    -     -   FEW_RADII
     940    SW  233    231   231   177   162   0.09  0.23  1.00     0 47.59    26   394  3.38  0.17  0.71   1.00    3  1.10  1.10    -     -   FEW_RADII
     950    SW  228    226   226   172   159   0.05  0.12  1.00     0 58.33    38   386  3.39  0.17  0.71   1.00    2  0.69  1.07    -     -   FEW_RADII
     960    SW  238    236   236   181   166   0.05  0.12  1.00     0 59.09    10   403  3.39  0.17  0.71   1.00    2  0.69  1.03    -     -   FEW_RADII
     970    SW  248    246   246   191   177   0.12  0.29  1.00     0 60.72    18   424  3.42  0.16  0.72   1.00    2  0.69  1.06    -     -   FEW_RADII
     980    SW  257    255   255   191   190   0.09  0.20  1.00     0 55.87    36   446  3.47  0.14  0.75   1.00    3  1.10  1.15    -     -   FEW_RADII
     990    SW  267    265   265   197   193   0.04  0.09  1.00     0 52.69     6   459  3.44  0.16  0.73   1.00    3  1.10  1.16    -     -   FEW_RADII
    1000    SW  279    277   277   207   195   0.04  0.10  1.00     0 57.46     4   473  3.39  0.17  0.71   1.00    3  1.10  1.15    -     -   FEW_RADII
    1010    SW  291    289   289   213   197   0.06  0.12  1.00     0 65.10    10   487  3.35  0.19  0.68   1.00    3  1.10  1.11    -     -   FEW_RADII
    1020    SW  301    299   299   222   191   0.04  0.09  1.00     0 75.84    16   491  3.26  0.22  0.64   1.00    3  1.10  1.10    -     -   FEW_RADII
    1030    SW  303    301   299   227   182   0.02  0.03  1.00     0 101.66    16   484  3.19  0.24  0.61   1.00    3  1.10  1.15    -     -   FEW_RADII
    1040    SW  281    279   275   212   170   0.04  0.11  1.00     0 70.33    54   450  3.20  0.24  0.62   1.00    2  0.41  1.16    -     -   FEW_RADII
    1050    SW  260    258   257   191   170   0.33  0.36  1.00     0 49.21    66   429  3.30  0.20  0.67   1.00    2  0.69  1.10    -     -   FEW_RADII
    1060    SW  251    249   249   180   171   0.06  0.13  1.00     0 35.07    40   421  3.35  0.19  0.69   1.00    3  1.10  1.12    -     -   FEW_RADII
    1070    SW  260    258   258   195   170   0.12  0.30  1.00     0 47.86    16   429  3.30  0.21  0.66   1.00    2  0.69  1.09    -     -   FEW_RADII
    1080    SW  271    269   269   201   174   0.04  0.07  1.00     0 50.39    24   444  3.28  0.21  0.65   1.00    2  0.69  1.04    -     -   FEW_RADII
    1090    SW  264    261   261   197   165   0.05  0.10  1.00     0 36.53    37   428  3.24  0.22  0.64   1.00    2  0.69  1.06    -     -   FEW_RADII
    1100    SW  245    243   243   183   159   0.05  0.10  1.00     0 40.63    51   403  3.29  0.21  0.66   1.00    2  0.69  1.03    -     -   FEW_RADII
    1110    SW  247    245   244   185   158   0.21  0.22  1.00     0 56.25    22   404  3.27  0.21  0.65   1.00    2  0.69  1.01    -     -   FEW_RADII
    1120    SW  236    234   231   176   149   0.02  0.05  1.00     0 40.53    34   384  3.25  0.22  0.64   1.00    2  0.69  1.02    -     -   FEW_RADII
    1130    SW  240    238   238   178   148   0.08  0.19  1.00     0 53.46    40   387  3.23  0.23  0.62   1.00    3  1.10  1.25    -     -   FEW_RADII
    1140    SW  250    248   248   191   155   0.05  0.13  1.00     0 48.21    32   404  3.23  0.23  0.63   1.00    3  1.10  1.20    -     -   FEW_RADII
    1150    SW  233    230   230   176   156   0.09  0.24  1.00     0 45.18    65   388  3.33  0.19  0.68   1.00    3  1.10  1.18    -     -   FEW_RADII
    1160    SW  242    240   240   181   161   0.09  0.21  1.00     0 59.91    29   402  3.32  0.20  0.67   1.00    3  1.10  1.15    -     -   FEW_RADII
    1170    SW  239    237   237   182   168   0.11  0.23  1.00     0 45.26    50   406  3.40  0.16  0.72   1.00    3  1.10  1.13    -     -   FEW_RADII
    1180    SW  238    235   235   179   171   0.09  0.22  1.00     0 35.10    27   408  3.43  0.16  0.73   1.00    3  1.10  1.16    -     -   FEW_RADII
    1190    SW  245    243   243   179   170   0.04  0.08  1.00     0 46.44    13   414  3.38  0.17  0.71   1.00    3  1.10  1.21    -     -   FEW_RADII
    1200    SW  248    246   246   182   170   0.07  0.17  1.00     0 35.14     6   417  3.36  0.18  0.69   1.00    3  1.10  1.19    -     -   FEW_RADII
    1210    SW  264    262   262   193   172   0.04  0.11  1.00     0 55.17     8   435  3.30  0.21  0.66   1.00    3  1.10  1.17    -     -   FEW_RADII
    1220    SW  254    252   251   189   167   0.00  0.00  1.00     0 29.42    30   420  3.31  0.20  0.67   1.00    3  1.10  1.10    -     -   FEW_RADII
    1230    SW  246    243   242   181   152   0.00  0.00  1.00     0 69.52    27   397  3.23  0.23  0.63   1.00    2  0.69  1.09    -     -   FEW_RADII
    1240    SW  238    235   234   174   146   0.06  0.15  1.00     0 52.61    30   383  3.22  0.23  0.62   1.00    3  1.10  1.13    -     -   FEW_RADII
    1250    SW  240    237   235   175   151   0.09  0.23  1.00     0 70.29    22   390  3.25  0.22  0.64   1.00    3  1.10  1.14    -     -   FEW_RADII
    1260    SW  236    234   229   173   155   0.27  0.31  1.00     0 44.29    41   390  3.31  0.20  0.67   1.00    2  0.69  1.03    -     -   FEW_RADII
    1270    SW  228    226   226   170   150   0.03  0.06  1.00     0 39.67    32   377  3.31  0.20  0.67   1.00    3  1.10  1.17    -     -   FEW_RADII
    1280    SW  220    218   218   164   136   0.04  0.09  1.00     0 32.19    26   355  3.23  0.23  0.63   1.00    3  1.10  1.18    -     -   FEW_RADII
    1290    SW  217    215   215   164   132   0.00  0.00  1.00     0 61.42    16   348  3.21  0.24  0.62   1.00    3  1.10  1.16    -     -   FEW_RADII
    1300    SW  199    197   196   149   128   0.04  0.09  1.00     0 47.10    62   326  3.28  0.21  0.66   1.00    2  0.69  1.01    -     -   FEW_RADII
    1310    SW  192    190   190   144   120   0.03  0.06  1.00     0 44.65    24   311  3.24  0.23  0.64   1.00    2  0.69  1.00    -     -   FEW_RADII
    1320    SW  189    187   182   150   117   0.11  0.28  1.00     0 38.46    30   305  3.23  0.22  0.65   1.00    2  0.69  0.92    -     -   FEW_RADII
    1330    SW  180    177   177   141   121   0.14  0.32  1.00     0 39.86    49   300  3.33  0.18  0.69   1.00    2  0.69  1.07    -     -   FEW_RADII
    1340    SW  182    180   180   144   111   0.06  0.15  1.00     0 34.39    15   292  3.21  0.24  0.62   1.00    3  1.10  1.19    -     -   FEW_RADII
    1350    SW  201    199   193   156   115   0.06  0.13  1.00     0 58.20     2   315  3.13  0.27  0.58   1.00    3  1.10  1.26    -     -   FEW_RADII
    1360    SW  204    202   184   161   121   0.20  0.27  1.00     0 36.36    20   324  3.18  0.25  0.60   1.00    3  1.10  1.14    -     -   FEW_RADII
    1370    SW  182    179   169   143   121   0.05  0.10  1.00     0 63.64    59   302  3.32  0.20  0.68   1.00    2  0.69  0.99    -     -   FEW_RADII
    1380    SW  164    162   162   127   119   0.06  0.15  1.00     0 51.94    47   282  3.44  0.15  0.74   1.00    2  0.41  1.05    -     -   FEW_RADII
    1390    SW  175    173   173   135   122   0.04  0.06  1.00     0 55.27     8   296  3.38  0.17  0.71   1.00    2  0.41  1.14    -     -   FEW_RADII
    1400    SW  176    174   174   137   120   0.08  0.20  1.00     0 43.40    14   295  3.35  0.18  0.70   1.00    3  1.10  1.19    -     -   FEW_RADII
    1410    SW  189    186   186   143   126   0.10  0.26  1.00     0 52.88    13   314  3.32  0.18  0.69   1.00    3  1.10  1.13    -     -   FEW_RADII
    1420    SW  203    200   200   147   127   0.07  0.15  1.00     0 37.40    14   329  3.24  0.22  0.64   1.00    2  0.69  1.08    -     -   FEW_RADII
    1430    SW  205    203   200   154   128   0.14  0.21  1.00     0 37.92     7   332  3.24  0.23  0.63   1.00    2  0.69  1.07    -     -   FEW_RADII
    1440    SW  208    205   194   158   132   0.09  0.20  1.00     0 61.19    19   339  3.26  0.22  0.64   1.00    2  0.69  1.00    -     -   FEW_RADII
    1450    SW  206    204   201   158   144   0.07  0.13  1.00     0 46.38    43   349  3.39  0.17  0.71   1.00    2  0.69  0.98    -     -   FEW_RADII
    1460    SW  210    208   208   156   149   0.06  0.11  1.00     0 64.54    28   358  3.41  0.16  0.72   1.00    3  1.10  1.12    -     -   FEW_RADII
    1470    SW  210    208   208   154   148   0.00  0.00  1.00     0 82.22    14   357  3.40  0.17  0.71   1.00    3  1.10  1.12    -     -   FEW_RADII
    1480    SW  220    218   218   164   144   0.07  0.19  1.00     0 62.21     6   363  3.30  0.20  0.66   1.00    2  0.41  1.15    -     -   FEW_RADII
    1490    SW  223    221   221   169   141   0.05  0.14  1.00     0 68.76    16   363  3.26  0.22  0.65   1.00    2  0.41  1.15    -     -   FEW_RADII
    1500    SW  209    207   206   160   139   0.04  0.09  1.00     0 57.98    36   347  3.32  0.20  0.67   1.00    2  0.41  1.11    -     -   FEW_RADII
    exit reasons: (no windows)
    SW breakdown: {'NO_SCALING_PTS': 2, 'FEW_RADII': 148}
    edge lifetimes (theta=1e-12): n_dead=3568 median=164 mean=163.0 p90=185 max=230 censored_alive=415
    coupling with BSW indicator (point-biserial):
      occ_scc3: r =    - 
      fe_cyc  : r =    - 
      occ_scc : r =    - 
      fe_dyad : r =    - 
      rung12  : r =    - 
      b1_H12  : r =    - 
      b1_H6   : r =    - 
      b1_S12  : r =    - 
      b1_S6   : r =    - 
      evapE   : r =    - 
      kmean   : r =    - 
      brfrac  : r =    - 
      occ2ecc : r =    - 
    coupling with npts(t) (Pearson):
      occ_scc3: r = -0.28
      fe_cyc  : r = -0.20
      b1_H12  : r =  0.57
      b1_S6   : r =  0.55
      rung12  : r =    - 
      evapE   : r =  0.15
      kmean   : r =  0.05
      brfrac  : r =  0.38
      occ2ecc : r = -0.42
    coupling with wcont(t) (Pearson):
      occ_scc3: r = -0.09
      fe_cyc  : r = -0.03
      b1_H12  : r =  0.69
      b1_S6   : r =  0.66
      rung12  : r =    - 
      evapE   : r =  0.27
      kmean   : r = -0.09
      brfrac  : r =  0.40
      occ2ecc : r = -0.45
    DISCRIMINATION (contraction, V_peak@ep1030):
      occ2ecc  BSW:    - (n=0)  non-BSW: 0.661(n=47)
      brfrac   BSW:    - (n=0)  non-BSW: 0.206(n=47)
      kmean    BSW:    - (n=0)  non-BSW: 3.295(n=47)
    H->S lag correlation corr(b1_H12(t), b1_S6(t+tau)) [tau in snapshots]:
      all    :  0.94  0.96  0.97  0.97  0.95  0.92  0.89   (tau=-3..3)
      rising :  0.98  0.98  0.96  0.94   (tau=0..3, b1_H increasing)
      falling:  0.90  0.86  0.77  0.71   (tau=0..3, b1_H decreasing)
    --- asymmetric prediction pre-test (directed minus symmetric, point-biserial r with BSW) ---
      occ_scc3: r_dir=-0.01  r_sym=   -   diff=   - 
      fe_cyc  : r_dir=-0.01  r_sym=   -   diff=   - 
      b1_H12  : r_dir= 0.17  r_sym=   -   diff=   - 
====================================================================================================
SEED 10  rule=T1 g=0.075 N=2000 epochs=1500 (paired directed / symmetric, identical seed)
====================================================================================================
[directed ] status=ok snaps=150 BSW_occ=72 windows=10 dead=1152 audit=OK V_max=539/2000 first_sat=-
    ep    ph    V  b1_H12 b1_H6 b1_S12 b1_S6  occSCC3 feCYC rung12 refl ndstM evapE  E_S  kmean brfrac occ2ecc  gcf  npts wscale wcont slope   r2    fail
      10    SW    4      2     2     1     1   0.00  0.00    -     12  1.29     0     4  2.00  0.25  0.75   1.00    0    -     -     -     -   NO_SCALING_PTS
      20    SW   26     24    24    17    17   0.35  0.40  1.00     0  5.86     0    42  3.23  0.17  0.73   1.00    1    -   0.31    -     -   FEW_RADII
      30    SW   52     50    50    37    37   0.00  0.00    -      0  8.15     0    88  3.38  0.15  0.75   1.00    1    -   0.54    -     -   FEW_RADII
      40    SW   68     66    66    51    51   0.00  0.00    -      0 12.08     0   118  3.47  0.13  0.78   1.00    1    -   0.49    -     -   FEW_RADII
      50    SW   74     72    72    52    52   0.00  0.00    -      0 15.30     0   125  3.38  0.16  0.73   1.00    1    -   0.43    -     -   FEW_RADII
      60    SW   74     72    72    53    53   0.00  0.00  1.00     0 16.57     0   126  3.41  0.15  0.74   1.00    1    -   0.41    -     -   FEW_RADII
      70    SW   78     76    76    62    62   0.05  0.10  1.00     0 14.70     0   139  3.56  0.10  0.82   1.00    1    -   0.52    -     -   FEW_RADII
      80    SW   88     86    86    71    71   0.11  0.16  1.00     0 16.14     0   158  3.59  0.09  0.83   1.00    1    -   0.63    -     -   FEW_RADII
      90    SW   90     88    88    75    75   0.00  0.00    -      0 16.60     0   164  3.64  0.08  0.86   1.00    1    -   0.62    -     -   FEW_RADII
     100    SW   98     96    96    84    84   0.07  0.09  1.00     0 13.43     0   181  3.69  0.07  0.88   1.00    2  0.41  0.68    -     -   FEW_RADII
     110    SW  120    118   118    94    94   0.15  0.27  1.00     0 18.74     0   213  3.55  0.11  0.80   1.00    2  0.41  0.74    -     -   FEW_RADII
     120    SW  135    133   133   106   106   0.00  0.00  1.00     0 14.30     0   240  3.56  0.11  0.80   1.00    2  0.41  0.82    -     -   FEW_RADII
     130    SW  149    147   147   112   112   0.00  0.00    -      0 13.95     0   260  3.49  0.13  0.77   1.00    2  0.41  0.83    -     -   FEW_RADII
     140    SW  155    153   153   116   116   0.03  0.06  1.00     0 19.94     0   270  3.48  0.14  0.76   1.00    2  0.41  0.81    -     -   FEW_RADII
     150    SW  160    158   158   125   125   0.00  0.00    -      0 14.28     0   284  3.55  0.12  0.79   1.00    2  0.41  0.82    -     -   FEW_RADII
     160    SW  165    163   163   131   131   0.00  0.00  1.00     0 18.53     0   295  3.58  0.11  0.81   1.00    2  0.41  0.90    -     -   FEW_RADII
     170    SW  168    166   166   136   132   0.00  0.00  1.00     0 14.15     0   299  3.56  0.11  0.80   1.00    1    -   0.77    -     -   FEW_RADII
     180    SW  170    168   168   137   130   0.00  0.00    -      0 24.59     0   299  3.52  0.13  0.78   1.00    1    -   0.79    -     -   FEW_RADII
     190    SW  174    172   172   140   131   0.00  0.00  1.00     0 17.47     0   304  3.49  0.13  0.76   1.00    1    -   0.82    -     -   FEW_RADII
     200    SW  181    178   178   146   139   0.06  0.10  1.00     0 12.87     3   319  3.52  0.13  0.78   1.00    1    -   0.86    -     -   FEW_RADII
     210    SW  185    183   180   154   147   0.00  0.00  1.00     0 19.45     3   331  3.58  0.11  0.81   1.00    1    -   1.08    -     -   FEW_RADII
     220    SW  199    197   190   164   156   0.05  0.08  1.00     0 20.00     2   354  3.56  0.12  0.79   1.00    3  1.10  1.10    -     -   FEW_RADII
     230    SW  216    214   208   178   170   0.06  0.10  1.00     0 14.80     2   385  3.56  0.11  0.80   1.00    3  1.10  1.23    -     -   FEW_RADII
